0    start -> decl-seq-opt
ptr-oper - GOTO 844
obj-a-direct-dcl - GOTO 284
obj-b-direct-dcl - GOTO 845
obj-dcl-id - GOTO 846
func-dcl - GOTO 647
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
func-id - GOTO 129
functor-dcl - GOTO 648
functor-direct-dcl - GOTO 293

845
-----
obj-a-direct-dcl -> obj-b-direct-dcl. (325)
obj-b-direct-dcl -> obj-b-direct-dcl.param-decl-1-body > RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt

LPAREN_TOKEN - SHIFT 496
* - REDUCE 325 obj-a-direct-dcl

param-decl-1-body - GOTO 650
param-decl-1-list - GOTO 498

846
-----
obj-a-direct-dcl -> obj-dcl-id. (326)
func-a-direct-dcl -> obj-dcl-id.param-decl-1-body > RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt
functor-direct-dcl -> obj-dcl-id.param-decl-1-body param-decl-2-body RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt

LPAREN_TOKEN - SHIFT 651
* - REDUCE 326 obj-a-direct-dcl

param-decl-1-body - GOTO 652
param-decl-1-list - GOTO 653

847
-----
obj-b-direct-dcl -> LPAREN_TOKEN obj-b-dcl RPAREN_TOKEN. (329)

* - REDUCE 329 obj-b-direct-dcl

848
-----
func-a-direct-dcl -> LPAREN_TOKEN func-dcl RPAREN_TOKEN. (342)

* - REDUCE 342 func-a-direct-dcl

849
-----
functor-direct-dcl -> LPAREN_TOKEN functor-dcl RPAREN_TOKEN. (602)

* - REDUCE 602 functor-direct-dcl

850
-----
cv-spec-seq -> cv-spec-seq cv-spec. (111)

* - REDUCE 111 cv-spec-seq

851
-----
ptr-oper -> obj-name DCOLON_TOKEN TIMES_TOKEN.cv-spec-seq-opt

CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
* - REDUCE 114 cv-spec-seq-opt

cv-spec - GOTO 641
cv-token - GOTO 74
cv-spec-seq - GOTO 642
cv-spec-seq-opt - GOTO 968

852
-----
bitf-name -> nested-name-opt macro-opt IDENT_TOKEN.COLON_TOKEN BLOCK_TOKEN 4
obj-base-name -> macro-opt IDENT_TOKEN. (52)

COLON_TOKEN - SHIFT 969
* - REDUCE 52 obj-base-name

853
-----
obj-b-direct-dcl -> obj-a-direct-dcl LBRACK_TOKEN block-opt 5.RBRACK_TOKEN

RBRACK_TOKEN - SHIFT 970

854
-----
obj-b-direct-dcl -> obj-b-direct-dcl param-decl-1-body > RPAREN_TOKEN.cv-spec-seq-opt throw-spec-opt

CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
* - REDUCE 114 cv-spec-seq-opt

cv-spec - GOTO 641
cv-token - GOTO 74
cv-spec-seq - GOTO 642
cv-spec-seq-opt - GOTO 971

855
-----
param-decl-1-body -> LPAREN_TOKEN VOID_TOKEN. (382)
built-in-type-token -> VOID_TOKEN. (142)

SEMI_TOKEN - REDUCE 382 param-decl-1-body
RPAREN_TOKEN - REDUCE 382 param-decl-1-body
* - REDUCE 142 built-in-type-token

856
-----
param-decl-1-list <* -> LPAREN_TOKEN param-init-decl. (383)

SEMI_TOKEN - ACCEPT 383 param-decl-1-list
COMMA_TOKEN - ACCEPT 383 param-decl-1-list
RPAREN_TOKEN - ACCEPT 383 param-decl-1-list
ELLIPSE_TOKEN - ACCEPT 383 param-decl-1-list

857
-----
param-init-decl <* -> param-decl. (399)
param-init-decl <* -> param-decl.ASSIGN_TOKEN BLOCK_TOKEN 4

SEMI_TOKEN - ACCEPT 399 param-init-decl
COMMA_TOKEN - ACCEPT 399 param-init-decl
ASSIGN_TOKEN - SHIFT 972
RPAREN_TOKEN - ACCEPT 399 param-init-decl
ELLIPSE_TOKEN - ACCEPT 399 param-init-decl

858
-----
param-decl-2-body -> SEMI_TOKEN.ellipse-opt
param-decl-2-body -> SEMI_TOKEN.VOID_TOKEN
param-decl-2-list -> SEMI_TOKEN.param-init-decl

RPAREN_TOKEN - REDUCE 398 ellipse-opt
DCOLON_TOKEN - SHIFT 4
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
ENUM_TOKEN - SHIFT 143
TYPENAME_TOKEN - SHIFT 20
CLASS_TOKEN - SHIFT 21
STRUCT_TOKEN - SHIFT 22
UNION_TOKEN - SHIFT 23
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 973
WCHAR_TOKEN - SHIFT 34
ELLIPSE_TOKEN - SHIFT 568
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 145
nested-name-opt - GOTO 146
cv-spec - GOTO 73
cv-token - GOTO 74
ftor-spec - GOTO 75
ftor-token - GOTO 76
user-type - GOTO 77
elaborated-type - GOTO 78
class-key - GOTO 147
built-in-type - GOTO 80
built-in-type-token - GOTO 81
xxVx-decl-spec-seq - GOTO 148
xxxS-decl-spec-seq - GOTO 149
xxVS-decl-spec-seq - GOTO 150
xBxx-decl-spec-seq - GOTO 151
xBVx-decl-spec-seq - GOTO 152
xBxS-decl-spec-seq - GOTO 153
xBVS-decl-spec-seq - GOTO 154
xUxx-decl-spec-seq - GOTO 155
xUVx-decl-spec-seq - GOTO 156
xUxS-decl-spec-seq - GOTO 157
xUVS-decl-spec-seq - GOTO 158
xExx-decl-spec-seq - GOTO 159
xEVx-decl-spec-seq - GOTO 160
xExS-decl-spec-seq - GOTO 161
xEVS-decl-spec-seq - GOTO 162
ellipse-opt - GOTO 974
param-init-decl - GOTO 975
param-decl - GOTO 670

859
-----
func-a-direct-dcl -> obj-dcl-id param-decl-1-body > RPAREN_TOKEN.cv-spec-seq-opt throw-spec-opt

CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
* - REDUCE 114 cv-spec-seq-opt

cv-spec - GOTO 641
cv-token - GOTO 74
cv-spec-seq - GOTO 642
cv-spec-seq-opt - GOTO 976

860
-----
functor-direct-dcl -> obj-dcl-id param-decl-1-body param-decl-2-body.RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt

RPAREN_TOKEN - SHIFT 977

861
-----
param-decl-2-body -> param-decl-2-list.ellipse-opt
param-decl-2-body -> param-decl-2-list.COMMA_TOKEN ELLIPSE_TOKEN
param-decl-2-list -> param-decl-2-list.COMMA_TOKEN param-init-decl

COMMA_TOKEN - SHIFT 978
ELLIPSE_TOKEN - SHIFT 568
* - REDUCE 398 ellipse-opt

ellipse-opt - GOTO 979

862
-----
param-decl-1-body -> param-decl-1-list COMMA_TOKEN.ELLIPSE_TOKEN
param-decl-1-list -> param-decl-1-list COMMA_TOKEN.param-init-decl

DCOLON_TOKEN - SHIFT 4
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
ENUM_TOKEN - SHIFT 143
TYPENAME_TOKEN - SHIFT 20
CLASS_TOKEN - SHIFT 21
STRUCT_TOKEN - SHIFT 22
UNION_TOKEN - SHIFT 23
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
ELLIPSE_TOKEN - SHIFT 873
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 145
nested-name-opt - GOTO 146
cv-spec - GOTO 73
cv-token - GOTO 74
ftor-spec - GOTO 75
ftor-token - GOTO 76
user-type - GOTO 77
elaborated-type - GOTO 78
class-key - GOTO 147
built-in-type - GOTO 80
built-in-type-token - GOTO 81
xxVx-decl-spec-seq - GOTO 148
xxxS-decl-spec-seq - GOTO 149
xxVS-decl-spec-seq - GOTO 150
xBxx-decl-spec-seq - GOTO 151
xBVx-decl-spec-seq - GOTO 152
xBxS-decl-spec-seq - GOTO 153
xBVS-decl-spec-seq - GOTO 154
xUxx-decl-spec-seq - GOTO 155
xUVx-decl-spec-seq - GOTO 156
xUxS-decl-spec-seq - GOTO 157
xUVS-decl-spec-seq - GOTO 158
xExx-decl-spec-seq - GOTO 159
xEVx-decl-spec-seq - GOTO 160
xExS-decl-spec-seq - GOTO 161
xEVS-decl-spec-seq - GOTO 162
param-init-decl - GOTO 874
param-decl - GOTO 857

863
-----
func-a-direct-dcl -> func-a-direct-dcl LBRACK_TOKEN block-opt 5.RBRACK_TOKEN

RBRACK_TOKEN - SHIFT 980

864
-----
func-a-direct-dcl -> func-a-direct-dcl param-decl-1-body RPAREN_TOKEN.cv-spec-seq-opt throw-spec-opt

CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
* - REDUCE 114 cv-spec-seq-opt

cv-spec - GOTO 641
cv-token - GOTO 74
cv-spec-seq - GOTO 642
cv-spec-seq-opt - GOTO 981

865
-----
func-a-direct-dcl -> func-dcl-id param-decl-1-body RPAREN_TOKEN.cv-spec-seq-opt throw-spec-opt

CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
* - REDUCE 114 cv-spec-seq-opt

cv-spec - GOTO 641
cv-token - GOTO 74
cv-spec-seq - GOTO 642
cv-spec-seq-opt - GOTO 982

866
-----
functor-direct-dcl -> functor-direct-dcl LBRACK_TOKEN block-opt 5.RBRACK_TOKEN

RBRACK_TOKEN - SHIFT 983

867
-----
functor-direct-dcl -> functor-direct-dcl param-decl-1-body RPAREN_TOKEN.cv-spec-seq-opt throw-spec-opt

CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
* - REDUCE 114 cv-spec-seq-opt

cv-spec - GOTO 641
cv-token - GOTO 74
cv-spec-seq - GOTO 642
cv-spec-seq-opt - GOTO 984

868
-----
obj-a-dcl -> ptr-oper.obj-a-dcl
func-dcl -> ptr-oper.func-dcl

LPAREN_TOKEN - SHIFT 395
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 69
func-name - GOTO 70
obj-a-dcl - GOTO 646
ptr-oper - GOTO 868
obj-a-direct-dcl - GOTO 284
obj-b-direct-dcl - GOTO 845
obj-dcl-id - GOTO 869
func-dcl - GOTO 647
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
func-id - GOTO 129

869
-----
obj-a-direct-dcl -> obj-dcl-id. (326)
func-a-direct-dcl -> obj-dcl-id.param-decl-1-body > RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt

LPAREN_TOKEN - SHIFT 496
* - REDUCE 326 obj-a-direct-dcl

param-decl-1-body - GOTO 663
param-decl-1-list - GOTO 498

870
-----
obj-a-dcl -> ptr-oper.obj-a-dcl

LPAREN_TOKEN - SHIFT 408
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 146
obj-a-dcl - GOTO 646
ptr-oper - GOTO 870
obj-a-direct-dcl - GOTO 284
obj-b-direct-dcl - GOTO 845
obj-dcl-id - GOTO 414
obj-id - GOTO 128

871 (4)
-----
param-init-decl <* -> param-decl ASSIGN_TOKEN.BLOCK_TOKEN 4

BLOCK_TOKEN - SHIFT 985

872
-----
func-c-direct-dcl -> obj-dcl-id param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt.throw-spec-opt

THROW_TOKEN - SHIFT 986
* - REDUCE 484 throw-spec-opt

throw-spec-opt - GOTO 987
throw-spec - GOTO 988

873
-----
param-decl-1-body -> param-decl-1-list COMMA_TOKEN ELLIPSE_TOKEN. (380)

* - REDUCE 380 param-decl-1-body

874
-----
param-decl-1-list -> param-decl-1-list COMMA_TOKEN param-init-decl. (384)

* - REDUCE 384 param-decl-1-list

875
-----
func-c-direct-dcl -> func-dcl-id param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt.throw-spec-opt

THROW_TOKEN - SHIFT 986
* - REDUCE 484 throw-spec-opt

throw-spec-opt - GOTO 989
throw-spec - GOTO 988

876
-----
func-c-direct-dcl -> func-c-direct-dcl param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt.throw-spec-opt

THROW_TOKEN - SHIFT 986
* - REDUCE 484 throw-spec-opt

throw-spec-opt - GOTO 990
throw-spec - GOTO 988

877
-----
namespace-def * -> namespace-head <* LBRACE_TOKEN decl-seq-opt RBRACE_TOKEN. (491)

* - ACCEPT 491 namespace-def

878
-----
semi-opt -> SEMI_TOKEN. (498)

* - REDUCE 498 semi-opt

879
-----
mbr-decl -> func-def semi-opt. (524)

* - REDUCE 524 mbr-decl

880
-----
class-def * -> class-head <* LBRACE_TOKEN mbr-decl-seq-opt RBRACE_TOKEN.semi-opt

SEMI_TOKEN - SHIFT 878
* - REDUCE 499 semi-opt

semi-opt - GOTO 991

881
-----
access-spec * -> access COLON_TOKEN. (531)

* - ACCEPT 531 access-spec

882
-----
mbr-decl-seq -> mbr-decl-seq mbr-decl. (517)

* - REDUCE 517 mbr-decl-seq

883
-----
lazy-ctor * -> lazy-ctor-begin <* LBRACE_TOKEN mbr-decl-seq-opt RBRACE_TOKEN.semi-opt

SEMI_TOKEN - SHIFT 878
* - REDUCE 499 semi-opt

semi-opt - GOTO 992

884
-----
base-spec * -> VIRTUAL_TOKEN access-opt.obj-name
lazy-base-spec * -> VIRTUAL_TOKEN access-opt.obj-name base-init

DCOLON_TOKEN - SHIFT 4
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 993
nested-name-opt - GOTO 146

885
-----
access-opt -> access. (509)

* - REDUCE 509 access-opt

886 (4)
-----
base-init -> LPAREN_TOKEN.expr-list-opt RPAREN_TOKEN

BLOCK_TOKEN - SHIFT 167
* - REDUCE 595 expr-list-opt

expr-list - GOTO 994
block - GOTO 169
expr-list-opt - GOTO 995

887
-----
lazy-base-spec * -> obj-name base-init. (587)

* - ACCEPT 587 lazy-base-spec

888
-----
virtual-opt -> VIRTUAL_TOKEN. (513)

* - REDUCE 513 virtual-opt

889
-----
base-spec * -> access virtual-opt.obj-name
lazy-base-spec * -> access virtual-opt.obj-name base-init

DCOLON_TOKEN - SHIFT 4
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 996
nested-name-opt - GOTO 146

890
-----
lazy-base-spec-list -> lazy-base-spec-list COMMA_TOKEN.lazy-base-spec

DCOLON_TOKEN - SHIFT 4
VIRTUAL_TOKEN - SHIFT 701
PUBLIC_TOKEN - SHIFT 679
PROTECTED_TOKEN - SHIFT 680
PRIVATE_TOKEN - SHIFT 681
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 702
nested-name-opt - GOTO 146
base-spec - GOTO 703
access - GOTO 704
lazy-base-spec - GOTO 997

891 (7)
-----
functor-def * -> functor-decl lazy-base-clause-opt try-opt LBRACE_TOKEN.block-opt 7 RBRACE_TOKEN handler-seq-opt

BLOCK_TOKEN - SHIFT 782
* - REDUCE 330 block-opt

block-opt - GOTO 998

892
-----
linkage-spec * -> linkage-block-begin <* LBRACE_TOKEN decl-seq-opt RBRACE_TOKEN. (631)

* - ACCEPT 631 linkage-spec

893
-----
return-stmt * -> RETURN_TOKEN BLOCK_TOKEN 10.SEMI_TOKEN

SEMI_TOKEN - SHIFT 999

894
-----
nav-visit-func-def * -> obj-name LPAREN_TOKEN (>)3.obj-name RPAREN_TOKEN LBRACE_TOKEN block-opt 7 RBRACE_TOKEN

DCOLON_TOKEN - SHIFT 4
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 1000
nested-name-opt - GOTO 146

895
-----
nav-def * -> nav-head LBRACE_TOKEN nav-spec-seq-opt RBRACE_TOKEN. (639)

* - ACCEPT 639 nav-def

896
-----
nav-spec-seq -> nav-spec-seq nav-spec. (665)

* - REDUCE 665 nav-spec-seq

897 (1)
-----
vdf-data-param-list-alt -> LT_TOKEN.block-opt 1 GT_TOKEN

BLOCK_TOKEN - SHIFT 782
* - REDUCE 330 block-opt

block-opt - GOTO 1001

898
-----
vdf-block-data-head <* -> IDENT_TOKEN vdf-data-param-list-alt-opt. (705)

LBRACE_TOKEN - ACCEPT 705 vdf-block-data-head

899
-----
vdf-data-param-list-alt-opt -> vdf-data-param-list-alt. (697)

* - REDUCE 697 vdf-data-param-list-alt-opt

900
-----
vdf-block-data-head <* -> LITERAL_STRING_TOKEN vdf-data-param-list-alt-opt. (706)

LBRACE_TOKEN - ACCEPT 706 vdf-block-data-head

901
-----
vdf-functor-def * -> obj-name > param-decl-1-body.RPAREN_TOKEN try-opt LBRACE_TOKEN block-opt 7 RBRACE_TOKEN handler-seq-opt

RPAREN_TOKEN - SHIFT 1002

902
-----
vdf-short-data-def * -> xUxx-decl-spec-seq IDENT_TOKEN.vdf-data-param-list-alt-opt vdf-direct-obj-init-opt SEMI_TOKEN

LT_TOKEN - SHIFT 897
* - REDUCE 698 vdf-data-param-list-alt-opt

vdf-data-param-list-alt-opt - GOTO 1003
vdf-data-param-list-alt - GOTO 899

903
-----
vdf-short-data-def * -> xUxx-decl-spec-seq LITERAL_STRING_TOKEN.vdf-data-param-list-alt-opt vdf-direct-obj-init-opt SEMI_TOKEN

LT_TOKEN - SHIFT 897
* - REDUCE 698 vdf-data-param-list-alt-opt

vdf-data-param-list-alt-opt - GOTO 1004
vdf-data-param-list-alt - GOTO 899

904
-----
nested-name -> obj-name.DCOLON_TOKEN >!
vdf-functor-def * -> obj-name >.param-decl-1-body RPAREN_TOKEN try-opt LBRACE_TOKEN block-opt 7 RBRACE_TOKEN handler-seq-opt

LPAREN_TOKEN - SHIFT 496
DCOLON_TOKEN - SHIFT 236

param-decl-1-body - GOTO 901
param-decl-1-list - GOTO 498

905
-----
vdf-tmpl-functor-def * -> tmpl-spec vdf-functor-def. (694)

* - ACCEPT 694 vdf-tmpl-functor-def

906
-----
vdf-def * -> vdf-head LBRACE_TOKEN vdf-spec-seq-opt RBRACE_TOKEN. (683)

* - ACCEPT 683 vdf-def

907
-----
vdf-spec-seq -> vdf-spec-seq vdf-spec. (688)

* - REDUCE 688 vdf-spec-seq

908
-----
vdf-block-data-def * -> vdf-block-data-head LBRACE_TOKEN.simple-vdf-obj-decl-seq-opt return-stmt-opt RBRACE_TOKEN

DCOLON_TOKEN - SHIFT 4
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
ENUM_TOKEN - SHIFT 143
TYPENAME_TOKEN - SHIFT 20
CLASS_TOKEN - SHIFT 21
STRUCT_TOKEN - SHIFT 22
UNION_TOKEN - SHIFT 23
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
RBRACE_TOKEN - REDUCE 710 simple-vdf-obj-decl-seq-opt
RETURN_TOKEN - REDUCE 710 simple-vdf-obj-decl-seq-opt
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 145
nested-name-opt - GOTO 146
cv-spec - GOTO 73
cv-token - GOTO 74
ftor-spec - GOTO 75
ftor-token - GOTO 76
user-type - GOTO 77
elaborated-type - GOTO 78
class-key - GOTO 147
built-in-type - GOTO 80
built-in-type-token - GOTO 81
xxVx-decl-spec-seq - GOTO 148
xxxS-decl-spec-seq - GOTO 149
xxVS-decl-spec-seq - GOTO 150
xBxx-decl-spec-seq - GOTO 1005
xBVx-decl-spec-seq - GOTO 1006
xBxS-decl-spec-seq - GOTO 1007
xBVS-decl-spec-seq - GOTO 1008
xUxx-decl-spec-seq - GOTO 1009
xUVx-decl-spec-seq - GOTO 1010
xUxS-decl-spec-seq - GOTO 1011
xUVS-decl-spec-seq - GOTO 1012
xExx-decl-spec-seq - GOTO 1013
xEVx-decl-spec-seq - GOTO 1014
xExS-decl-spec-seq - GOTO 1015
xEVS-decl-spec-seq - GOTO 1016
simple-vdf-obj-decl-seq-opt - GOTO 1017
simple-vdf-obj-decl-seq - GOTO 1018
simple-vdf-obj-decl - GOTO 1019
nested-simple-vdf-obj-decl - GOTO 1020
nested-vdf-obj-decl - GOTO 1021
vdf-obj-decl - GOTO 1022

909
-----
param-b-dcl -> ptr-oper param-a-dcl. (351)

* - REDUCE 351 param-b-dcl

910
-----
param-b-direct-dcl -> LPAREN_TOKEN param-b-dcl RPAREN_TOKEN. (357)

* - REDUCE 357 param-b-direct-dcl

911
-----
param-b-direct-dcl -> param-a-direct-dcl LBRACK_TOKEN block-opt 5.RBRACK_TOKEN

RBRACK_TOKEN - SHIFT 1023

912
-----
param-b-direct-dcl -> param-a-direct-dcl param-decl-1-body RPAREN_TOKEN.cv-spec-seq-opt throw-spec-opt

CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
* - REDUCE 114 cv-spec-seq-opt

cv-spec - GOTO 641
cv-token - GOTO 74
cv-spec-seq - GOTO 642
cv-spec-seq-opt - GOTO 1024

913
-----
xBxx-decl-spec-seq -> xBxx-decl-spec-seq.built-in-type
xBVx-decl-spec-seq -> xBxx-decl-spec-seq.cv-spec
abstract-decl -> xBxx-decl-spec-seq.abstract-dcl-opt

LPAREN_TOKEN - SHIFT 948, REDUCE 366 abstract-direct-dcl-opt, REDUCE 364 abstract-dcl-opt
RPAREN_TOKEN - REDUCE 364 abstract-dcl-opt
DCOLON_TOKEN - SHIFT 4
LT_TOKEN - REDUCE 364 abstract-dcl-opt
LBRACK_TOKEN - REDUCE 366 abstract-direct-dcl-opt
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 949
nested-name-opt - GOTO 146
cv-spec - GOTO 279
cv-token - GOTO 74
built-in-type - GOTO 281
built-in-type-token - GOTO 81
ptr-oper - GOTO 1025
abstract-dcl - GOTO 951
abstract-dcl-opt - GOTO 952
abstract-direct-dcl - GOTO 953
abstract-direct-dcl-opt - GOTO 954

914
-----
xBVx-decl-spec-seq -> xBVx-decl-spec-seq.cv-spec
xBVx-decl-spec-seq -> xBVx-decl-spec-seq.built-in-type
abstract-decl -> xBVx-decl-spec-seq.abstract-dcl-opt

LPAREN_TOKEN - SHIFT 948, REDUCE 366 abstract-direct-dcl-opt, REDUCE 364 abstract-dcl-opt
RPAREN_TOKEN - REDUCE 364 abstract-dcl-opt
DCOLON_TOKEN - SHIFT 4
LT_TOKEN - REDUCE 364 abstract-dcl-opt
LBRACK_TOKEN - REDUCE 366 abstract-direct-dcl-opt
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 949
nested-name-opt - GOTO 146
cv-spec - GOTO 299
cv-token - GOTO 74
built-in-type - GOTO 301
built-in-type-token - GOTO 81
ptr-oper - GOTO 1025
abstract-dcl - GOTO 951
abstract-dcl-opt - GOTO 955
abstract-direct-dcl - GOTO 953
abstract-direct-dcl-opt - GOTO 954

915
-----
xUVx-decl-spec-seq -> xUxx-decl-spec-seq.cv-spec
abstract-decl -> xUxx-decl-spec-seq.abstract-dcl-opt

LPAREN_TOKEN - SHIFT 948, REDUCE 366 abstract-direct-dcl-opt, REDUCE 364 abstract-dcl-opt
RPAREN_TOKEN - REDUCE 364 abstract-dcl-opt
DCOLON_TOKEN - SHIFT 4
LT_TOKEN - REDUCE 364 abstract-dcl-opt
LBRACK_TOKEN - REDUCE 366 abstract-direct-dcl-opt
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 949
nested-name-opt - GOTO 146
cv-spec - GOTO 326
cv-token - GOTO 74
ptr-oper - GOTO 1025
abstract-dcl - GOTO 951
abstract-dcl-opt - GOTO 956
abstract-direct-dcl - GOTO 953
abstract-direct-dcl-opt - GOTO 954

916
-----
xUVx-decl-spec-seq -> xUVx-decl-spec-seq.cv-spec
abstract-decl -> xUVx-decl-spec-seq.abstract-dcl-opt

LPAREN_TOKEN - SHIFT 948, REDUCE 366 abstract-direct-dcl-opt, REDUCE 364 abstract-dcl-opt
RPAREN_TOKEN - REDUCE 364 abstract-dcl-opt
DCOLON_TOKEN - SHIFT 4
LT_TOKEN - REDUCE 364 abstract-dcl-opt
LBRACK_TOKEN - REDUCE 366 abstract-direct-dcl-opt
BITAND_TOKEN - SHIFT 269
